Name,Color,Rarity,# Seen,ALSA,# Picked,ATA,# GP,GP WR,# OH,OH WR,# GD,GD WR,# GIH,GIH WR,# GND,GND WR,IWD
Born to Drive,W,U,45706,4.68,5586,6.80,15910,52.9%,2619,53.7%,4304,57.2%,6923,55.9%,9018,50.7%,5.1pp
Favor of Jukai,G,C,154792,7.92,19091,11.42,18621,54.6%,2866,54.5%,5000,56.6%,7866,55.8%,10806,53.7%,2.1pp
Shrine Steward,,C,156063,7.74,22080,10.81,29884,54.8%,4591,53.3%,8417,57.2%,13008,55.8%,16958,54.1%,1.7pp
Sky-Blessed Samurai,W,U,36592,3.64,7792,4.68,37273,54.8%,5981,52.6%,10599,57.6%,16580,55.8%,20852,54.0%,1.8pp
Return to Action,B,C,153783,7.73,19785,11.15,25383,55.2%,3980,53.2%,6682,57.3%,10662,55.8%,14770,54.9%,0.9pp
Greater Tanuki,G,C,110771,4.48,25393,5.94,128855,55.3%,22418,52.6%,36777,57.6%,59195,55.7%,70697,55.0%,0.8pp
"Naomi, Pillar of Order",WB,U,40811,4.23,7906,5.55,27619,54.0%,4323,53.8%,7700,56.6%,12023,55.6%,15706,52.9%,2.7pp
Wanderer's Intervention,W,C,115955,4.67,14597,6.86,61643,54.4%,10544,53.3%,16668,57.1%,27212,55.6%,34615,53.4%,2.3pp
Nezumi Bladeblesser,B,C,136912,5.87,18416,8.62,64335,55.7%,10995,54.5%,16876,56.3%,27871,55.6%,36843,55.9%,-0.3pp
Skyswimmer Koi,U,C,129457,5.50,20535,7.72,75857,54.1%,12792,53.4%,22663,56.7%,35455,55.5%,40895,53.0%,2.5pp
Scoured Barrens,WB,B,53697,6.54,9560,8.98,32594,55.4%,5964,56.8%,8363,54.4%,14327,55.4%,18288,55.4%,0.0pp
Moonfolk Puzzlemaker,U,C,135798,5.89,19912,8.42,72891,54.4%,12721,53.2%,21763,56.7%,34484,55.4%,39050,53.5%,1.9pp
Towashi Guide-Bot,,U,38002,3.53,8359,4.69,39576,54.4%,6561,53.3%,10643,56.7%,17204,55.4%,22461,53.7%,1.7pp
Mothrider Patrol,W,C,134628,5.68,19132,8.03,70864,54.5%,12690,55.5%,18427,55.3%,31117,55.4%,40204,53.9%,1.5pp
Ninja's Kunai,,C,138854,5.63,24446,8.03,93785,55.1%,16016,54.0%,25052,56.2%,41068,55.3%,52914,55.0%,0.4pp
Sunblade Samurai,W,C,120374,4.76,20684,6.65,96515,54.8%,17034,52.7%,26859,56.9%,43893,55.3%,53198,54.3%,1.0pp
Containment Construct,,U,51064,4.87,10668,6.42,36599,54.7%,6578,53.9%,10606,56.0%,17184,55.2%,19593,54.4%,0.8pp
Mirrorshell Crab,U,C,135786,5.95,19674,8.60,62187,53.7%,10004,52.0%,19124,56.8%,29128,55.2%,33337,52.5%,2.7pp
You Are Already Dead,B,C,143593,6.71,17535,9.94,37205,55.2%,5863,54.4%,9836,55.6%,15699,55.1%,21589,55.2%,-0.0pp
Go-Shintai of Hidden Cruelty,B,U,36866,3.71,8280,4.80,30337,53.9%,5001,52.3%,8880,56.7%,13881,55.1%,16568,52.9%,2.2pp
Disruption Protocol,U,C,151353,7.70,17554,11.19,22262,53.6%,3555,51.6%,6672,56.9%,10227,55.1%,12095,52.2%,2.8pp
Essence Capture,U,U,55572,6.20,6998,9.09,13278,53.6%,2217,53.2%,3874,56.1%,6091,55.1%,7202,52.4%,2.7pp
Careful Cultivation,G,C,139890,6.26,23719,8.58,80157,55.3%,14028,54.8%,21257,55.2%,35285,55.1%,45280,55.5%,-0.5pp
Blade-Blizzard Kitsune,W,U,36530,3.61,6684,4.77,28814,54.1%,5062,54.2%,7475,55.6%,12537,55.0%,16364,53.4%,1.6pp
Ironhoof Boar,R,C,138052,6.12,20847,8.55,76918,54.8%,12549,52.7%,18644,56.6%,31193,55.0%,45950,54.6%,0.4pp
Dokuchi Silencer,B,U,35273,3.51,7832,4.49,36321,55.0%,6414,54.5%,9603,55.4%,16017,55.0%,20469,55.0%,-0.0pp
Iron Apprentice,,C,140372,5.78,18514,8.46,64720,54.5%,11815,56.1%,15694,54.1%,27509,55.0%,37548,54.2%,0.7pp
Go-Shintai of Lost Wisdom,U,U,50977,5.35,7812,7.69,18557,52.9%,3320,52.5%,5738,56.4%,9058,54.9%,9629,51.1%,3.8pp
Replication Specialist,U,U,31585,3.31,8934,3.91,39582,53.3%,6521,52.0%,11666,56.6%,18187,54.9%,21565,51.9%,3.1pp
"Greasefang, Okiba Boss",WB,R,8605,2.69,2207,2.94,6392,52.6%,1088,53.4%,1676,55.9%,2764,54.9%,3644,50.8%,4.1pp
Kami of Restless Shadows,B,C,151695,7.55,18726,10.87,23686,54.7%,3604,52.2%,6563,56.4%,10167,54.9%,13625,54.7%,0.1pp
Grafted Growth,G,C,147547,7.30,20836,10.30,42167,54.0%,7300,53.1%,11636,55.9%,18936,54.8%,23413,53.3%,1.5pp
Debt to the Kami,B,C,143492,6.87,13796,10.70,16490,54.1%,2673,53.3%,4376,55.7%,7049,54.8%,9459,53.6%,1.2pp
Thirst for Knowledge,U,U,46859,4.80,9189,6.31,34272,54.1%,5865,51.2%,10130,56.9%,15995,54.8%,18353,53.4%,1.4pp
Historian's Wisdom,G,U,56346,6.01,7288,8.84,14856,54.8%,2416,53.5%,4085,55.5%,6501,54.8%,8404,54.8%,-0.0pp
March of Swirling Mist,U,R,13847,3.96,2565,5.12,6607,53.7%,951,49.5%,1899,57.3%,2850,54.7%,3765,52.9%,1.8pp
Towashi Songshaper,R,C,143169,6.74,21921,9.09,83212,55.4%,14858,56.1%,19847,53.7%,34705,54.7%,49022,56.0%,-1.2pp
Uncharted Haven,,C,134283,5.27,29382,7.28,151681,55.4%,28054,55.8%,39743,53.9%,67797,54.7%,84325,56.0%,-1.3pp
Regent's Authority,W,C,154705,7.83,16135,11.50,14673,54.2%,2299,54.8%,3743,54.6%,6042,54.7%,8652,53.8%,0.9pp
"Norika Yamazaki, the Poet",W,U,33588,3.27,7142,4.20,34077,54.1%,6037,52.4%,8951,56.2%,14988,54.7%,19188,53.8%,0.9pp
"Hinata, Dawn-Crowned",WUR,R,10288,3.15,2139,3.69,4170,50.6%,715,54.4%,1232,54.8%,1947,54.6%,2249,47.0%,7.6pp
Hotshot Mechanic,W,U,48708,5.11,5836,7.50,17017,53.8%,3071,57.3%,4383,52.7%,7454,54.6%,9657,53.2%,1.4pp
Simian Sling,R,C,137512,6.14,21457,8.35,85634,54.9%,15192,55.3%,20136,53.9%,35328,54.5%,50753,55.2%,-0.7pp
Webspinner Cuff,G,U,49603,4.92,8783,6.74,34547,54.2%,5941,52.7%,9049,55.6%,14990,54.4%,19689,54.1%,0.4pp
Kaito's Pursuit,B,C,155461,8.27,17366,12.06,10119,54.7%,1698,52.2%,2714,55.7%,4412,54.4%,5724,54.8%,-0.5pp
Network Terminal,,C,149145,6.83,20283,9.82,44142,53.0%,7870,52.9%,11983,55.2%,19853,54.3%,24374,52.0%,2.2pp
Flame Discharge,R,U,32843,3.28,8276,4.04,40278,54.2%,6868,53.4%,9772,54.9%,16640,54.3%,23713,54.1%,0.2pp
Armguard Familiar,U,C,137101,5.94,20205,8.46,72343,53.8%,12885,52.4%,20973,55.4%,33858,54.2%,38866,53.3%,0.9pp
Brute Suit,,C,147527,6.64,16631,9.91,33791,54.4%,5798,54.0%,8536,54.3%,14334,54.2%,19537,54.5%,-0.3pp
Bronzeplate Boar,R,U,40787,3.98,8000,5.21,38775,54.4%,6761,53.6%,9334,54.6%,16095,54.2%,22791,54.6%,-0.4pp
"Nashi, Moon Sage's Scion",B,M,2205,1.35,1575,1.34,7676,54.2%,1323,53.5%,2064,54.6%,3387,54.2%,4310,54.2%,0.0pp
Ecologist's Terrarium,,C,135364,5.40,21081,7.80,69401,53.7%,12811,52.7%,18046,55.2%,30857,54.2%,38711,53.3%,0.8pp
Mnemonic Sphere,U,C,146815,6.81,20447,9.75,48626,53.6%,8602,51.7%,14211,55.6%,22813,54.2%,25986,53.1%,1.0pp
Scrap Welder,R,R,11210,3.29,2744,3.80,10469,54.5%,1757,53.8%,2518,54.3%,4275,54.1%,6223,54.8%,-0.7pp
"Sokenzan, Crucible of Defiance",R,R,10769,3.01,2687,3.59,11510,54.8%,2025,54.2%,2719,53.9%,4744,54.0%,6776,55.3%,-1.3pp
Saiba Trespassers,U,C,152880,7.64,19309,10.95,27312,53.1%,4256,50.2%,8124,56.0%,12380,54.0%,15026,52.3%,1.7pp
Covert Technician,U,U,44728,4.52,7210,6.23,27927,53.4%,4863,53.2%,7939,54.3%,12802,53.9%,15255,52.9%,1.0pp
Short Circuit,U,C,157377,8.65,17817,12.36,9462,53.2%,1553,52.1%,2828,54.8%,4381,53.9%,5107,52.6%,1.2pp
Papercraft Decoy,,C,148912,6.49,21865,9.33,63359,54.6%,11740,52.6%,16387,54.8%,28127,53.9%,35574,55.2%,-1.4pp
Bloodfell Caves,BR,B,54231,6.91,9549,9.56,29286,54.7%,5343,55.9%,7127,52.3%,12470,53.8%,16849,55.3%,-1.5pp
Unstoppable Ogre,R,C,150250,7.33,19391,10.33,53851,54.8%,9266,53.3%,12566,54.2%,21832,53.8%,32204,55.5%,-1.6pp
Befriending the Moths,W,C,128501,4.79,19260,6.76,75112,53.4%,12160,50.3%,20629,55.9%,32789,53.8%,42599,53.2%,0.6pp
Planar Incision,U,C,156083,8.33,17855,12.00,12407,52.2%,1980,50.8%,3622,55.4%,5602,53.8%,6826,50.9%,2.9pp
When We Were Young,W,U,60455,6.70,6201,10.30,5671,52.1%,845,49.3%,1488,56.2%,2333,53.7%,3338,51.0%,2.7pp
"Risona, Asari Commander",WR,R,9224,2.90,2045,3.29,6488,51.7%,1157,53.9%,1566,53.5%,2723,53.7%,3781,50.4%,3.3pp
Rugged Highlands,RG,B,56315,7.61,9695,10.38,21701,53.2%,4035,55.1%,5193,52.6%,9228,53.7%,12501,52.7%,0.9pp
Roaring Earth,G,U,31750,3.27,7889,3.94,37862,53.8%,6702,53.8%,9936,53.4%,16638,53.5%,21329,54.0%,-0.5pp
Moonsnare Prototype,U,C,154552,8.07,20390,11.30,20949,52.6%,3476,49.9%,6235,55.6%,9711,53.5%,11331,51.9%,1.7pp
Swiftwater Cliffs,UR,B,55772,7.47,9796,10.12,24250,53.3%,4523,55.7%,6600,52.0%,11123,53.5%,13168,53.2%,0.3pp
Invigorating Hot Spring,RG,U,48366,5.33,8212,7.06,22431,53.2%,3722,53.1%,5459,53.7%,9181,53.5%,13310,52.9%,0.5pp
Acquisition Octopus,U,U,35401,3.52,7613,4.46,34642,52.8%,5951,52.6%,10088,53.9%,16039,53.4%,18738,52.3%,1.2pp
Walking Skyscraper,,U,46724,4.59,6850,6.49,21791,52.5%,3308,49.1%,5761,55.9%,9069,53.4%,12768,51.9%,1.5pp
Unforgiving One,B,U,49042,5.06,6553,7.45,17374,53.9%,2978,51.6%,4367,54.5%,7345,53.3%,10104,54.4%,-1.0pp
Eiganjo Exemplar,W,C,125123,5.20,17479,7.41,69680,53.3%,12801,54.1%,17462,52.7%,30263,53.3%,39838,53.3%,-0.0pp
Reckoner's Bargain,B,C,152910,7.75,18437,11.28,22450,54.3%,3590,50.2%,5784,55.2%,9374,53.3%,13114,54.9%,-1.7pp
Kami of Industry,R,C,155685,8.28,18984,11.66,22593,53.4%,3569,51.0%,5629,54.7%,9198,53.3%,13484,53.5%,-0.3pp
Chainflail Centipede,B,C,141415,6.16,18936,9.00,58040,54.2%,9907,52.7%,14701,53.6%,24608,53.2%,33625,55.0%,-1.8pp
Imperial Recovery Unit,W,U,40285,4.11,5568,5.74,19387,53.6%,3190,52.7%,4975,53.5%,8165,53.2%,11248,53.9%,-0.7pp
Wind-Scarred Crag,WR,B,54789,6.96,8218,9.85,22041,53.3%,4070,54.5%,5437,52.1%,9507,53.2%,12555,53.5%,-0.3pp
Upriser Renegade,R,U,51821,5.57,6719,7.90,19958,53.8%,3589,54.4%,4475,51.9%,8064,53.0%,11961,54.3%,-1.2pp
Explosive Singularity,R,M,3834,2.41,1541,2.49,6014,52.7%,913,51.0%,1463,54.3%,2376,53.0%,3643,52.5%,0.5pp
The Dragon-Kami Reborn,G,R,11960,3.71,2012,4.85,3861,52.3%,685,50.1%,1011,54.9%,1696,52.9%,2178,52.0%,1.0pp
Explosive Entry,R,C,152149,7.77,16436,11.32,19171,52.7%,3135,53.0%,4526,52.9%,7661,52.9%,11525,52.5%,0.4pp
Reinforced Ronin,R,U,42482,4.30,7320,5.73,31864,53.7%,5609,52.2%,8795,53.3%,14404,52.9%,18826,54.5%,-1.6pp
Storyweave,G,U,56369,6.18,6639,9.31,10621,53.1%,1752,50.6%,2660,54.3%,4412,52.8%,6215,53.2%,-0.4pp
Mobilizer Mech,U,U,45248,4.82,5373,7.00,12998,50.5%,2261,51.0%,3566,53.9%,5827,52.8%,7216,48.6%,4.1pp
Undercity Scrounger,B,C,142236,6.35,22636,8.91,69413,53.8%,12032,51.9%,18120,53.3%,30152,52.8%,39628,54.6%,-1.8pp
Scrapyard Steelbreaker,R,C,148903,7.30,21279,10.08,56299,53.5%,9233,51.8%,13864,53.4%,23097,52.7%,33439,54.0%,-1.2pp
Futurist Operative,U,U,54237,5.85,6479,8.67,11934,52.2%,1953,49.8%,3453,54.3%,5406,52.7%,6615,51.7%,1.0pp
Lucky Offering,W,C,154974,8.23,14030,12.37,4419,51.0%,735,50.6%,1152,54.0%,1887,52.7%,2539,49.8%,2.9pp
Seven-Tail Mentor,W,C,138344,6.04,13905,9.20,34750,52.1%,5725,51.8%,8781,53.1%,14506,52.6%,20357,51.7%,0.9pp
Orochi Merge-Keeper,G,U,43880,4.36,8331,5.76,34572,53.5%,6256,53.5%,8532,51.9%,14788,52.6%,19877,54.2%,-1.6pp
Coiling Stalker,G,C,137263,6.14,18536,8.92,55034,53.6%,9956,53.2%,13505,52.0%,23461,52.5%,31794,54.4%,-1.9pp
Tempered in Solitude,R,U,51286,5.52,7786,7.60,21258,53.3%,3637,52.7%,5004,52.4%,8641,52.5%,12649,53.9%,-1.4pp
Runaway Trash-Bot,,U,48686,4.55,8362,6.41,34832,52.9%,5985,49.3%,9397,54.5%,15382,52.5%,19599,53.3%,-0.8pp
Akki Ember-Keeper,R,C,148616,7.31,18323,10.34,42023,53.9%,7706,53.5%,9700,51.6%,17406,52.4%,24932,54.9%,-2.5pp
Okiba Salvage,B,U,55771,6.03,6826,9.08,10790,52.8%,1648,46.6%,2951,55.7%,4599,52.4%,6202,53.1%,-0.7pp
"Satsuki, the Living Lore",WG,R,10535,3.19,2413,3.75,7549,53.0%,1320,49.6%,1954,54.3%,3274,52.4%,4288,53.4%,-1.0pp
The Shattered States Era,R,C,167158,7.90,16524,11.71,12652,52.7%,1862,50.1%,2978,53.7%,4840,52.3%,7824,52.9%,-0.6pp
Spirit-Sister's Call,WB,M,4278,2.70,1315,2.89,3891,51.7%,615,48.0%,1094,54.6%,1709,52.2%,2184,51.3%,0.9pp
Asari Captain,WR,U,48913,5.35,5965,7.71,16545,51.7%,2695,50.8%,4092,53.1%,6787,52.2%,9812,51.5%,0.7pp
Light the Way,W,C,155797,8.05,15043,12.01,9725,52.5%,1508,49.7%,2519,53.6%,4027,52.1%,5708,52.8%,-0.6pp
"Heiko Yamazaki, the General",R,U,38408,3.89,7143,5.04,30886,52.8%,5056,50.1%,7590,53.4%,12646,52.1%,18330,53.3%,-1.2pp
Guardians of Oboro,U,C,156254,8.29,18197,11.88,16027,51.5%,2845,49.6%,4587,53.6%,7432,52.0%,8656,51.1%,0.9pp
Kitsune Ace,W,C,145483,7.01,14395,10.51,23326,51.7%,4241,51.8%,5780,52.1%,10021,51.9%,13438,51.6%,0.3pp
Dragonfly Suit,W,C,143033,6.65,13749,10.12,25217,51.9%,4176,50.7%,6650,52.7%,10826,51.9%,14503,51.9%,0.0pp
Peerless Samurai,R,C,145789,7.07,15792,10.33,35380,52.4%,6224,52.3%,8417,51.5%,14641,51.9%,20922,52.7%,-0.8pp
Go-Shintai of Ancient Wars,R,U,39613,4.01,7742,5.22,28216,52.3%,4843,50.6%,7232,52.4%,12075,51.7%,16237,52.8%,-1.1pp
Crackling Emergence,R,C,155225,8.64,15258,12.57,7234,52.7%,1338,50.7%,1638,52.3%,2976,51.5%,4283,53.5%,-2.0pp
Imperial Subduer,W,C,138023,6.17,14885,9.14,41456,52.0%,7307,50.3%,10347,52.4%,17654,51.5%,24063,52.3%,-0.8pp
"Light-Paws, Emperor's Voice",W,R,11299,3.34,1703,4.42,2403,52.3%,415,51.3%,596,51.5%,1011,51.4%,1398,53.0%,-1.6pp
Gift of Wrath,R,C,155399,8.44,15607,12.29,9059,52.0%,1399,50.8%,2149,51.7%,3548,51.3%,5525,52.5%,-1.2pp
Akki Ronin,R,C,153468,8.01,16933,11.49,25359,52.1%,4582,53.0%,5875,49.9%,10457,51.3%,15013,52.7%,-1.4pp
Malicious Malfunction,B,U,51753,5.51,6065,8.23,9270,51.4%,1613,49.2%,2509,52.4%,4122,51.1%,5159,51.7%,-0.5pp
Heir of the Ancient Fang,G,C,150810,7.45,17863,10.89,28215,52.6%,4861,50.2%,6776,51.4%,11637,50.9%,16705,53.8%,-2.9pp
Automated Artificer,,C,153274,7.57,17168,10.99,25401,51.5%,4644,49.5%,6766,51.7%,11410,50.9%,14122,52.0%,-1.1pp
March of Reckless Joy,R,R,15168,4.37,2551,5.92,5467,53.2%,896,46.7%,1329,53.3%,2225,50.7%,3245,54.9%,-4.2pp
Spell Pierce,U,C,156321,8.72,15464,12.82,4525,50.7%,779,49.2%,1244,51.5%,2023,50.6%,2508,50.8%,-0.1pp
Ancestral Katana,W,C,145964,6.96,15316,10.23,27225,51.4%,4678,50.9%,6590,50.4%,11268,50.6%,16019,52.0%,-1.4pp
Ambitious Assault,R,C,158307,8.76,17502,12.40,11843,52.5%,1788,50.3%,2692,50.0%,4480,50.1%,7378,53.9%,-3.8pp
Mechtitan Core,,R,7202,2.19,2286,2.20,9131,50.5%,1522,46.8%,2500,52.0%,4022,50.0%,5118,50.9%,-0.9pp
Thundersteel Colossus,,C,148493,7.05,14317,10.76,17114,50.1%,2537,47.3%,4594,51.2%,7131,49.8%,10015,50.3%,-0.5pp
Dragonspark Reactor,R,U,45066,4.71,9125,5.92,36776,52.4%,6518,48.5%,9030,50.7%,15548,49.8%,21324,54.3%,-4.5pp
Discover the Impossible,U,U,64437,7.93,6938,11.74,1348,50.3%,227,46.7%,383,51.4%,610,49.7%,740,50.8%,-1.1pp
Reito Sentinel,,U,63270,7.17,6523,10.93,4054,49.9%,708,45.8%,1140,51.8%,1848,49.5%,2217,50.1%,-0.6pp
Kindled Fury,R,C,158846,9.13,17692,12.85,7037,52.0%,1109,50.4%,1556,48.8%,2665,49.5%,4377,53.6%,-4.1pp
Awakened Awareness,U,U,60736,6.93,6673,10.40,4800,48.8%,766,46.2%,1365,51.2%,2131,49.4%,2681,48.2%,1.2pp
Secluded Courtyard,,U,63217,7.33,6854,11.02,5977,50.0%,1031,49.5%,1470,49.3%,2501,49.3%,3481,50.5%,-1.2pp
Dramatist's Puppet,,C,159636,8.70,16981,12.50,3399,49.5%,529,49.7%,873,49.0%,1402,49.3%,2006,49.7%,-0.4pp
Reality Heist,U,U,60976,7.17,7890,10.32,8801,50.4%,1385,46.4%,2426,50.7%,3811,49.1%,5007,51.3%,-2.1pp
Futurist Sentinel,U,C,151791,7.82,14738,11.75,11031,49.2%,1839,45.6%,3142,51.1%,4981,49.0%,6078,49.3%,-0.2pp
Eiganjo Uprising,WR,R,14842,4.40,2307,6.10,4185,49.7%,671,44.4%,993,52.0%,1664,48.9%,2527,50.3%,-1.4pp
Mech Hangar,,U,61796,7.18,6242,10.92,6549,49.7%,1090,47.4%,1694,49.4%,2784,48.6%,3776,50.6%,-1.9pp
Enormous Energy Blade,B,U,61875,7.29,6605,11.05,3412,51.4%,518,46.9%,896,47.9%,1414,47.5%,1999,54.2%,-6.7pp
"Isshin, Two Heavens as One",WBR,R,11753,3.56,1942,4.60,2866,45.9%,442,47.7%,674,46.3%,1116,46.9%,1752,45.4%,1.5pp
Anchor to Reality,U,U,62165,7.62,7032,11.25,2834,47.6%,465,44.1%,784,48.2%,1249,46.7%,1586,48.2%,-1.6pp
Bronze Cudgels,,U,64713,7.74,6718,11.59,2293,48.9%,384,43.2%,548,48.4%,932,46.2%,1363,50.7%,-4.5pp
Reckoner Shakedown,B,C,157646,8.72,15913,12.76,2457,47.8%,379,45.9%,614,45.8%,993,45.8%,1471,49.1%,-3.3pp
Invoke Calamity,R,R,17064,4.86,2300,7.20,665,,104,,174,,278,45.3%,387,49.6%,-4.3pp
Akki War Paint,R,C,157893,9.10,15429,13.17,3349,49.4%,506,44.9%,795,45.4%,1301,45.2%,2049,52.1%,-6.9pp
Hidetsugu Consumes All,BR,M,4416,2.78,926,3.19,1415,49.1%,230,44.8%,318,45.3%,548,45.1%,871,51.4%,-6.4pp
Mirror Box,,R,16645,4.77,1964,7.59,359,,56,,96,,152,,207,46.4%,
March of Burgeoning Life,G,R,18706,5.36,2317,8.21,226,,38,,56,,94,,132,,
